iteration,lat,lng,temp,best_temp,seed
1,45.0,20.0,10.6,10.6,0
2,-45.0,-100.0,14.3,14.3,0
3,-90.0,-100.0,-48.8,14.3,0
4,-45.0,140.0,11.3,14.3,0
5,0.0,-180.0,27.8,27.8,0
6,0.0,20.0,31.5,31.5,0
7,45.0,100.0,-11.9,31.5,0
8,-45.0,60.0,10.9,31.5,0
9,0.0,-20.0,26.8,31.5,0
10,90.0,-180.0,-26.5,31.5,0
11,45.0,60.0,-0.5,31.5,0
12,-90.0,100.0,-48.8,31.5,0
13,-45.0,20.0,12.2,31.5,0
14,90.0,60.0,-26.4,31.5,0
15,45.0,-60.0,0.8,31.5,0
16,0.0,-140.0,25.2,31.5,0
17,90.0,-100.0,-26.4,31.5,0
18,-90.0,180.0,-48.8,31.5,0
19,45.0,180.0,9.1,31.5,0
20,90.0,20.0,-26.4,31.5,0
21,-90.0,-60.0,-48.8,31.5,0
22,-90.0,60.0,-48.8,31.5,0
23,0.0,60.0,28.4,31.5,0
24,-45.0,-60.0,13.9,31.5,0
25,0.0,140.0,27.9,31.5,0
26,-90.0,-20.0,-48.8,31.5,0
27,45.0,140.0,-1.2,31.5,0
28,45.0,-140.0,8.3,31.5,0
29,45.0,-100.0,0.7,31.5,0
30,-90.0,20.0,-48.8,31.5,0
31,-90.0,-140.0,-48.8,31.5,0
32,0.0,-60.0,30.6,31.5,0
33,-90.0,140.0,-48.8,31.5,0
34,90.0,180.0,-26.4,31.5,0
35,-45.0,-180.0,13.6,31.5,0
36,0.0,-100.0,26.1,31.5,0
37,0.0,100.0,27.7,31.5,0
38,90.0,-20.0,-26.4,31.5,0
39,-45.0,-140.0,13.6,31.5,0
40,45.0,-20.0,12.6,31.5,0
41,-45.0,100.0,10.0,31.5,0
42,-45.0,-20.0,12.1,31.5,0
43,90.0,-60.0,-26.4,31.5,0
44,90.0,-140.0,-26.4,31.5,0
45,90.0,100.0,-26.4,31.5,0
46,-45.0,180.0,13.6,31.5,0
47,45.0,-180.0,9.2,31.5,0
48,-90.0,-180.0,-40.2,31.5,0
49,0.0,180.0,27.8,31.5,0
50,90.0,140.0,-26.4,31.5,0
1,0.0,20.0,31.5,31.5,1
2,-90.0,100.0,-48.8,31.5,1
3,-90.0,140.0,-48.8,31.5,1
4,45.0,100.0,-11.9,31.5,1
5,0.0,-180.0,27.8,31.5,1
6,45.0,-180.0,9.2,31.5,1
7,45.0,180.0,9.1,31.5,1
8,90.0,20.0,-26.4,31.5,1
9,-45.0,180.0,13.6,31.5,1
10,-45.0,60.0,10.9,31.5,1
11,0.0,60.0,28.4,31.5,1
12,90.0,100.0,-26.4,31.5,1
13,-45.0,-20.0,12.1,31.5,1
14,-45.0,100.0,10.0,31.5,1
15,90.0,-60.0,-26.4,31.5,1
16,0.0,140.0,27.9,31.5,1
17,90.0,180.0,-26.4,31.5,1
18,-45.0,20.0,12.2,31.5,1
19,0.0,-20.0,26.8,31.5,1
20,45.0,-100.0,0.7,31.5,1
21,-45.0,140.0,11.3,31.5,1
22,0.0,-60.0,30.6,31.5,1
23,-90.0,180.0,-48.8,31.5,1
24,90.0,-20.0,-26.4,31.5,1
25,45.0,-20.0,12.6,31.5,1
26,90.0,-180.0,-26.5,31.5,1
27,45.0,60.0,-0.5,31.5,1
28,90.0,-100.0,-26.4,31.5,1
29,-90.0,60.0,-48.8,31.5,1
30,-90.0,-100.0,-48.8,31.5,1
31,45.0,20.0,10.6,31.5,1
32,90.0,140.0,-26.4,31.5,1
33,90.0,60.0,-26.4,31.5,1
34,45.0,-60.0,0.8,31.5,1
35,-90.0,-20.0,-48.8,31.5,1
36,-90.0,20.0,-48.8,31.5,1
37,-45.0,-140.0,13.6,31.5,1
38,0.0,-140.0,25.2,31.5,1
39,0.0,180.0,27.8,31.5,1
40,-45.0,-180.0,13.6,31.5,1
41,-45.0,-60.0,13.9,31.5,1
42,-90.0,-180.0,-40.2,31.5,1
43,-90.0,-60.0,-48.8,31.5,1
44,-90.0,-140.0,-48.8,31.5,1
45,-45.0,-100.0,14.3,31.5,1
46,90.0,-140.0,-26.4,31.5,1
47,45.0,-140.0,8.3,31.5,1
48,0.0,-100.0,26.1,31.5,1
49,45.0,140.0,-1.2,31.5,1
50,0.0,100.0,27.7,31.5,1
1,-45.0,100.0,10.0,10.0,2
2,0.0,180.0,27.8,27.8,2
3,45.0,20.0,10.6,27.8,2
4,90.0,-140.0,-26.4,27.8,2
5,45.0,-100.0,0.7,27.8,2
6,-90.0,-180.0,-40.2,27.8,2
7,90.0,140.0,-26.4,27.8,2
8,-45.0,180.0,13.6,27.8,2
9,90.0,100.0,-26.4,27.8,2
10,45.0,-20.0,12.6,27.8,2
11,90.0,-20.0,-26.4,27.8,2
12,45.0,180.0,9.1,27.8,2
13,0.0,-60.0,30.6,30.6,2
14,0.0,-100.0,26.1,30.6,2
15,0.0,20.0,31.5,31.5,2
16,45.0,60.0,-0.5,31.5,2
17,-45.0,-60.0,13.9,31.5,2
18,0.0,-180.0,27.8,31.5,2
19,-90.0,20.0,-48.8,31.5,2
20,90.0,-100.0,-26.4,31.5,2
21,-90.0,60.0,-48.8,31.5,2
22,-90.0,-140.0,-48.8,31.5,2
23,0.0,60.0,28.4,31.5,2
24,-45.0,-180.0,13.6,31.5,2
25,90.0,20.0,-26.4,31.5,2
26,-90.0,100.0,-48.8,31.5,2
27,-45.0,140.0,11.3,31.5,2
28,90.0,-60.0,-26.4,31.5,2
29,0.0,100.0,27.7,31.5,2
30,-90.0,-100.0,-48.8,31.5,2
31,90.0,-180.0,-26.5,31.5,2
32,-45.0,-140.0,13.6,31.5,2
33,45.0,-180.0,9.2,31.5,2
34,-90.0,-20.0,-48.8,31.5,2
35,-45.0,20.0,12.2,31.5,2
36,45.0,100.0,-11.9,31.5,2
37,-45.0,-20.0,12.1,31.5,2
38,0.0,140.0,27.9,31.5,2
39,-45.0,60.0,10.9,31.5,2
40,90.0,60.0,-26.4,31.5,2
41,0.0,-140.0,25.2,31.5,2
42,90.0,180.0,-26.4,31.5,2
43,-45.0,-100.0,14.3,31.5,2
44,45.0,-60.0,0.8,31.5,2
45,45.0,140.0,-1.2,31.5,2
46,0.0,-20.0,26.8,31.5,2
47,45.0,-140.0,8.3,31.5,2
48,-90.0,180.0,-48.8,31.5,2
49,-90.0,-60.0,-48.8,31.5,2
50,-90.0,140.0,-48.8,31.5,2
1,0.0,-100.0,26.1,26.1,3
2,90.0,100.0,-26.4,26.1,3
3,90.0,-140.0,-26.4,26.1,3
4,0.0,180.0,27.8,27.8,3
5,-45.0,60.0,10.9,27.8,3
6,45.0,20.0,10.6,27.8,3
7,45.0,-100.0,0.7,27.8,3
8,45.0,180.0,9.1,27.8,3
9,-90.0,180.0,-48.8,27.8,3
10,-45.0,-140.0,13.6,27.8,3
11,-45.0,100.0,10.0,27.8,3
12,45.0,-20.0,12.6,27.8,3
13,0.0,100.0,27.7,27.8,3
14,45.0,-60.0,0.8,27.8,3
15,90.0,-180.0,-26.5,27.8,3
16,-90.0,20.0,-48.8,27.8,3
17,-45.0,-60.0,13.9,27.8,3
18,-90.0,-60.0,-48.8,27.8,3
19,-90.0,60.0,-48.8,27.8,3
20,-45.0,-100.0,14.3,27.8,3
21,0.0,-140.0,25.2,27.8,3
22,-90.0,140.0,-48.8,27.8,3
23,0.0,20.0,31.5,31.5,3
24,90.0,60.0,-26.4,31.5,3
25,-45.0,180.0,13.6,31.5,3
26,-90.0,-140.0,-48.8,31.5,3
27,45.0,140.0,-1.2,31.5,3
28,-45.0,-180.0,13.6,31.5,3
29,-90.0,100.0,-48.8,31.5,3
30,0.0,-180.0,27.8,31.5,3
31,0.0,-20.0,26.8,31.5,3
32,45.0,60.0,-0.5,31.5,3
33,0.0,-60.0,30.6,31.5,3
34,-45.0,20.0,12.2,31.5,3
35,90.0,-100.0,-26.4,31.5,3
36,90.0,20.0,-26.4,31.5,3
37,-90.0,-20.0,-48.8,31.5,3
38,0.0,60.0,28.4,31.5,3
39,45.0,100.0,-11.9,31.5,3
40,90.0,140.0,-26.4,31.5,3
41,90.0,180.0,-26.4,31.5,3
42,-45.0,140.0,11.3,31.5,3
43,-90.0,-100.0,-48.8,31.5,3
44,90.0,-60.0,-26.4,31.5,3
45,-45.0,-20.0,12.1,31.5,3
46,-90.0,-180.0,-40.2,31.5,3
47,45.0,-140.0,8.3,31.5,3
48,45.0,-180.0,9.2,31.5,3
49,90.0,-20.0,-26.4,31.5,3
50,0.0,140.0,27.9,31.5,3
1,-45.0,-140.0,13.6,13.6,4
2,45.0,180.0,9.1,13.6,4
3,-45.0,-100.0,14.3,14.3,4
4,90.0,-180.0,-26.5,14.3,4
5,0.0,-100.0,26.1,26.1,4
6,-45.0,60.0,10.9,26.1,4
7,0.0,-140.0,25.2,26.1,4
8,-90.0,20.0,-48.8,26.1,4
9,-45.0,140.0,11.3,26.1,4
10,45.0,-60.0,0.8,26.1,4
11,0.0,-20.0,26.8,26.8,4
12,45.0,20.0,10.6,26.8,4
13,45.0,60.0,-0.5,26.8,4
14,-90.0,-60.0,-48.8,26.8,4
15,-45.0,-60.0,13.9,26.8,4
16,0.0,20.0,31.5,31.5,4
17,0.0,100.0,27.7,31.5,4
18,-90.0,-20.0,-48.8,31.5,4
19,90.0,-20.0,-26.4,31.5,4
20,0.0,180.0,27.8,31.5,4
21,45.0,-100.0,0.7,31.5,4
22,-90.0,-100.0,-48.8,31.5,4
23,90.0,-60.0,-26.4,31.5,4
24,90.0,20.0,-26.4,31.5,4
25,0.0,140.0,27.9,31.5,4
26,-90.0,180.0,-48.8,31.5,4
27,-45.0,20.0,12.2,31.5,4
28,0.0,60.0,28.4,31.5,4
29,0.0,-60.0,30.6,31.5,4
30,90.0,140.0,-26.4,31.5,4
31,90.0,60.0,-26.4,31.5,4
32,90.0,-100.0,-26.4,31.5,4
33,0.0,-180.0,27.8,31.5,4
34,45.0,140.0,-1.2,31.5,4
35,-90.0,100.0,-48.8,31.5,4
36,-45.0,-20.0,12.1,31.5,4
37,-90.0,-180.0,-40.2,31.5,4
38,45.0,-180.0,9.2,31.5,4
39,45.0,100.0,-11.9,31.5,4
40,-45.0,100.0,10.0,31.5,4
41,90.0,180.0,-26.4,31.5,4
42,-90.0,60.0,-48.8,31.5,4
43,90.0,100.0,-26.4,31.5,4
44,90.0,-140.0,-26.4,31.5,4
45,45.0,-140.0,8.3,31.5,4
46,45.0,-20.0,12.6,31.5,4
47,-90.0,140.0,-48.8,31.5,4
48,-45.0,-180.0,13.6,31.5,4
49,-90.0,-140.0,-48.8,31.5,4
50,-45.0,180.0,13.6,31.5,4
